Поколение Плотность Количество_клеток
0 0,1 95
492 0,6 69
493 0,6 63
494 0,6 69
495 0,6 77
496 0,6 72
497 0,6 80
498 0,6 80
499 0,6 80
500 0,6 79
501 0,6 77
502 0,6 85
503 0,6 79
504 0,6 85
505 0,6 82
506 0,6 89
507 0,6 72
508 0,6 63
509 0,6 67
510 0,6 67
511 0,6 71
512 0,6 72
513 0,6 79
514 0,6 90
515 0,6 85
516 0,6 98
517 0,6 104
518 0,6 87
519 0,6 105
520 0,6 90
521 0,6 109
522 0,6 99
523 0,6 117
524 0,6 115
525 0,6 138
526 0,6 125
527 0,6 129
528 0,6 133
529 0,6 137
530 0,6 137
531 0,6 130
532 0,6 139
533 0,6 144
534 0,6 116
535 0,6 114
536 0,6 123
537 0,6 117
538 0,6 112
539 0,6 120
540 0,6 112
541 0,6 111
542 0,6 106
543 0,6 104
544 0,6 105
545 0,6 117
546 0,6 113
547 0,6 115
548 0,6 110
549 0,6 124
550 0,6 113
551 0,6 124
552 0,6 120
553 0,6 116
554 0,6 128
555 0,6 114
556 0,6 118
557 0,6 115
558 0,6 130
559 0,6 124
560 0,6 120
561 0,6 103
562 0,6 99
563 0,6 103
564 0,6 116
565 0,6 122
566 0,6 130
567 0,6 122
568 0,6 128
569 0,6 123
570 0,6 124
571 0,6 122
572 0,6 112
573 0,6 118
574 0,6 131
575 0,6 115
576 0,6 133
577 0,6 108
578 0,6 107
579 0,6 97
580 0,6 96
581 0,6 92
582 0,6 97
583 0,6 104
584 0,6 97
585 0,6 101
586 0,6 89
587 0,6 96
588 0,6 89
589 0,6 92
590 0,6 85
591 0,6 92
592 0,6 81
593 0,6 87
594 0,6 78
595 0,6 80
596 0,6 78
597 0,6 79
598 0,6 93
599 0,6 82
0 0,7 658
1 0,7 85
2 0,7 51
3 0,7 48
4 0,7 39
5 0,7 35
6 0,7 34
7 0,7 36
8 0,7 37
9 0,7 41
10 0,7 40
11 0,7 29
12 0,7 28
13 0,7 28
14 0,7 28
15 0,7 27
16 0,7 26
17 0,7 26
18 0,7 26
19 0,7 25
20 0,7 26
21 0,7 29
22 0,7 28
23 0,7 35
24 0,7 28
25 0,7 28
26 0,7 27
27 0,7 30
28 0,7 33
29 0,7 36
30 0,7 36
31 0,7 40
32 0,7 42
33 0,7 52
34 0,7 42
35 0,7 49
36 0,7 44
37 0,7 54
38 0,7 47
39 0,7 63
40 0,7 56
41 0,7 62
42 0,7 47
43 0,7 48
44 0,7 46
45 0,7 44
46 0,7 49
47 0,7 49
48 0,7 56
49 0,7 51
50 0,7 47
51 0,7 55
52 0,7 48
53 0,7 50
54 0,7 51
55 0,7 51
56 0,7 48
57 0,7 45
58 0,7 53
59 0,7 52
60 0,7 53
61 0,7 58
62 0,7 45
63 0,7 41
64 0,7 37
65 0,7 37
66 0,7 36
67 0,7 38
68 0,7 34
69 0,7 34
70 0,7 32
71 0,7 32
72 0,7 38
73 0,7 30
74 0,7 28
75 0,7 24
76 0,7 24
77 0,7 24
78 0,7 24
79 0,7 24
80 0,7 24
81 0,7 24
82 0,7 24
83 0,7 24
84 0,7 24
85 0,7 24
86 0,7 24
87 0,7 24
88 0,7 24
89 0,7 24
90 0,7 24
91 0,7 24
92 0,7 24
93 0,7 24
94 0,7 24
95 0,7 24
96 0,7 24
97 0,7 24
98 0,7 24
99 0,7 24
100 0,7 24
101 0,7 24
102 0,7 24
103 0,7 24
104 0,7 24
105 0,7 24
106 0,7 24
107 0,7 24
108 0,7 24
109 0,7 24
110 0,7 24
111 0,7 24
112 0,7 24
113 0,7 24
114 0,7 24
115 0,7 24
116 0,7 24
117 0,7 24
118 0,7 24
119 0,7 24
120 0,7 24
121 0,7 24
122 0,7 24
123 0,7 24
124 0,7 24
125 0,7 24
126 0,7 24
127 0,7 24
128 0,7 24
129 0,7 24
130 0,7 24
131 0,7 24
132 0,7 24
133 0,7 24
134 0,7 24
135 0,7 24
136 0,7 24
137 0,7 24
138 0,7 24
139 0,7 24
140 0,7 24
141 0,7 24
142 0,7 24
143 0,7 24
144 0,7 24
145 0,7 24
146 0,7 24
147 0,7 24
148 0,7 24
149 0,7 24
150 0,7 24
151 0,7 24
152 0,7 24
153 0,7 24
154 0,7 24
155 0,7 24
156 0,7 24
157 0,7 24
158 0,7 24
159 0,7 24
160 0,7 24
161 0,7 24
162 0,7 24
163 0,7 24
164 0,7 24
165 0,7 24
166 0,7 24
167 0,7 24
168 0,7 24
169 0,7 24
170 0,7 24
171 0,7 24
172 0,7 24
173 0,7 24
174 0,7 24
175 0,7 24
176 0,7 24
177 0,7 24
178 0,7 24
179 0,7 24
180 0,7 24
181 0,7 24
182 0,7 24
183 0,7 24
184 0,7 24
185 0,7 24
186 0,7 24
187 0,7 24
188 0,7 24
189 0,7 24
190 0,7 24
191 0,7 24
192 0,7 24
193 0,7 24
194 0,7 24
195 0,7 24
196 0,7 24
197 0,7 24
198 0,7 24
199 0,7 24
200 0,7 24
201 0,7 24
202 0,7 24
203 0,7 24
204 0,7 24
205 0,7 24
206 0,7 24
207 0,7 24
208 0,7 24
209 0,7 24
210 0,7 24
211 0,7 24
212 0,7 24
213 0,7 24
214 0,7 24
215 0,7 24
216 0,7 24
217 0,7 24
218 0,7 24
219 0,7 24
220 0,7 24
221 0,7 24
222 0,7 24
223 0,7 24
224 0,7 24
225 0,7 24
226 0,7 24
227 0,7 24
228 0,7 24
229 0,7 24
230 0,7 24
231 0,7 24
232 0,7 24
233 0,7 24
234 0,7 24
235 0,7 24
236 0,7 24
237 0,7 24
238 0,7 24
239 0,7 24
240 0,7 24
241 0,7 24
242 0,7 24
243 0,7 24
244 0,7 24
245 0,7 24
246 0,7 24
247 0,7 24
248 0,7 24
249 0,7 24
250 0,7 24
251 0,7 24
252 0,7 24
253 0,7 24
254 0,7 24
255 0,7 24
256 0,7 24
257 0,7 24
258 0,7 24
259 0,7 24
260 0,7 24
261 0,7 24
262 0,7 24
263 0,7 24
264 0,7 24
265 0,7 24
266 0,7 24
267 0,7 24
268 0,7 24
269 0,7 24
270 0,7 24
271 0,7 24
272 0,7 24
273 0,7 24
274 0,7 24
275 0,7 24
276 0,7 24
277 0,7 24
278 0,7 24
279 0,7 24
280 0,7 24
281 0,7 24
282 0,7 24
283 0,7 24
284 0,7 24
285 0,7 24
286 0,7 24
287 0,7 24
288 0,7 24
289 0,7 24
290 0,7 24
291 0,7 24
292 0,7 24
293 0,7 24
294 0,7 24
295 0,7 24
296 0,7 24
297 0,7 24
298 0,7 24
299 0,7 24
300 0,7 24
301 0,7 24
302 0,7 24
303 0,7 24
304 0,7 24
305 0,7 24
306 0,7 24
307 0,7 24
308 0,7 24
309 0,7 24
310 0,7 24
311 0,7 24
312 0,7 24
313 0,7 24
314 0,7 24
315 0,7 24
316 0,7 24
317 0,7 24
318 0,7 24
319 0,7 24
320 0,7 24
321 0,7 24
322 0,7 24
323 0,7 24
324 0,7 24
325 0,7 24
326 0,7 24
327 0,7 24
328 0,7 24
329 0,7 24
330 0,7 24
331 0,7 24
332 0,7 24
333 0,7 24
334 0,7 24
335 0,7 24
336 0,7 24
337 0,7 24
338 0,7 24
339 0,7 24
340 0,7 24
341 0,7 24
342 0,7 24
343 0,7 24
344 0,7 24
345 0,7 24
346 0,7 24
347 0,7 24
348 0,7 24
349 0,7 24
350 0,7 24
351 0,7 24
352 0,7 24
353 0,7 24
354 0,7 24
355 0,7 24
356 0,7 24
357 0,7 24
358 0,7 24
359 0,7 24
360 0,7 24
361 0,7 24
362 0,7 24
363 0,7 24
364 0,7 24
365 0,7 24
366 0,7 24
367 0,7 24
368 0,7 24
369 0,7 24
370 0,7 24
371 0,7 24
372 0,7 24
373 0,7 24
374 0,7 24
375 0,7 24
376 0,7 24
377 0,7 24
378 0,7 24
379 0,7 24
380 0,7 24
381 0,7 24
382 0,7 24
383 0,7 24
384 0,7 24
385 0,7 24
386 0,7 24
387 0,7 24
388 0,7 24
389 0,7 24
390 0,7 24
391 0,7 24
392 0,7 24
393 0,7 24
394 0,7 24
395 0,7 24
396 0,7 24
397 0,7 24
398 0,7 24
399 0,7 24
400 0,7 24
401 0,7 24
402 0,7 24
403 0,7 24
404 0,7 24
405 0,7 24
406 0,7 24
407 0,7 24
408 0,7 24
409 0,7 24
410 0,7 24
411 0,7 24
412 0,7 24
413 0,7 24
414 0,7 24
415 0,7 24
416 0,7 24
417 0,7 24
418 0,7 24
419 0,7 24
420 0,7 24
421 0,7 24
422 0,7 24
423 0,7 24
424 0,7 24
425 0,7 24
426 0,7 24
427 0,7 24
428 0,7 24
429 0,7 24
430 0,7 24
431 0,7 24
432 0,7 24
433 0,7 24
434 0,7 24
435 0,7 24
436 0,7 24
437 0,7 24
438 0,7 24
439 0,7 24
440 0,7 24
441 0,7 24
442 0,7 24
443 0,7 24
444 0,7 24
445 0,7 24
446 0,7 24
447 0,7 24
448 0,7 24
449 0,7 24
450 0,7 24
451 0,7 24
452 0,7 24
453 0,7 24
454 0,7 24
455 0,7 24
456 0,7 24
457 0,7 24
458 0,7 24
459 0,7 24
460 0,7 24
461 0,7 24
462 0,7 24
463 0,7 24
464 0,7 24
465 0,7 24
466 0,7 24
467 0,7 24
468 0,7 24
469 0,7 24
470 0,7 24
471 0,7 24
472 0,7 24
473 0,7 24
474 0,7 24
475 0,7 24
476 0,7 24
477 0,7 24
478 0,7 24
479 0,7 24
480 0,7 24
481 0,7 24
482 0,7 24
483 0,7 24
484 0,7 24
485 0,7 24
486 0,7 24
487 0,7 24
488 0,7 24
489 0,7 24
490 0,7 24
491 0,7 24
492 0,7 24
493 0,7 24
494 0,7 24
495 0,7 24
496 0,7 24
497 0,7 24
498 0,7 24
499 0,7 24
500 0,7 24
501 0,7 24
502 0,7 24
503 0,7 24
504 0,7 24
505 0,7 24
506 0,7 24
507 0,7 24
508 0,7 24
509 0,7 24
510 0,7 24
511 0,7 24
512 0,7 24
513 0,7 24
514 0,7 24
515 0,7 24
516 0,7 24
517 0,7 24
518 0,7 24
519 0,7 24
520 0,7 24
521 0,7 24
522 0,7 24
523 0,7 24
524 0,7 24
525 0,7 24
526 0,7 24
527 0,7 24
528 0,7 24
529 0,7 24
530 0,7 24
531 0,7 24
532 0,7 24
533 0,7 24
534 0,7 24
535 0,7 24
536 0,7 24
537 0,7 24
538 0,7 24
539 0,7 24
540 0,7 24
541 0,7 24
542 0,7 24
543 0,7 24
544 0,7 24
545 0,7 24
546 0,7 24
547 0,7 24
548 0,7 24
549 0,7 24
550 0,7 24
551 0,7 24
552 0,7 24
553 0,7 24
554 0,7 24
555 0,7 24
556 0,7 24
557 0,7 24
558 0,7 24
559 0,7 24
560 0,7 24
561 0,7 24
562 0,7 24
563 0,7 24
564 0,7 24
565 0,7 24
566 0,7 24
567 0,7 24
568 0,7 24
569 0,7 24
570 0,7 24
571 0,7 24
572 0,7 24
573 0,7 24
574 0,7 24
575 0,7 24
576 0,7 24
577 0,7 24
578 0,7 24
579 0,7 24
580 0,7 24
581 0,7 24
582 0,7 24
583 0,7 24
584 0,7 24
585 0,7 24
586 0,7 24
587 0,7 24
588 0,7 24
589 0,7 24
590 0,7 24
591 0,7 24
592 0,7 24
593 0,7 24
594 0,7 24
595 0,7 24
596 0,7 24
597 0,7 24
598 0,7 24
599 0,7 24
0 0,8 800
1 0,8 15
2 0,8 9
3 0,8 9
4 0,8 9
5 0,8 9
6 0,8 9
7 0,8 9
8 0,8 9
9 0,8 9
10 0,8 9
11 0,8 9
12 0,8 9
13 0,8 9
14 0,8 9
15 0,8 9
16 0,8 9
17 0,8 9
18 0,8 9
19 0,8 9
20 0,8 9
21 0,8 9
22 0,8 9
23 0,8 9
24 0,8 9
25 0,8 9
26 0,8 9
27 0,8 9
28 0,8 9
29 0,8 9
30 0,8 9
31 0,8 9
32 0,8 9
33 0,8 9
34 0,8 9
35 0,8 9
36 0,8 9
37 0,8 9
38 0,8 9
39 0,8 9
40 0,8 9
41 0,8 9
42 0,8 9
43 0,8 9
44 0,8 9
45 0,8 9
46 0,8 9
47 0,8 9
48 0,8 9
49 0,8 9
50 0,8 9
51 0,8 9
52 0,8 9
53 0,8 9
54 0,8 9
55 0,8 9
56 0,8 9
57 0,8 9
58 0,8 9
59 0,8 9
60 0,8 9
61 0,8 9
62 0,8 9
63 0,8 9
64 0,8 9
65 0,8 9
66 0,8 9
67 0,8 9
68 0,8 9
69 0,8 9
70 0,8 9
71 0,8 9
72 0,8 9
73 0,8 9
74 0,8 9
75 0,8 9
76 0,8 9
77 0,8 9
78 0,8 9
79 0,8 9
80 0,8 9
81 0,8 9
82 0,8 9
83 0,8 9
84 0,8 9
85 0,8 9
86 0,8 9
87 0,8 9
88 0,8 9
89 0,8 9
90 0,8 9
91 0,8 9
92 0,8 9
93 0,8 9
94 0,8 9
95 0,8 9
96 0,8 9
97 0,8 9
98 0,8 9
99 0,8 9
100 0,8 10
101 0,8 10
102 0,8 11
103 0,8 10
104 0,8 11
105 0,8 7
106 0,8 4
107 0,8 4
108 0,8 4
109 0,8 4
110 0,8 4
111 0,8 4
112 0,8 4
113 0,8 4
114 0,8 4
115 0,8 4
116 0,8 4
117 0,8 4
118 0,8 4
119 0,8 4
120 0,8 4
121 0,8 4
122 0,8 4
123 0,8 4
124 0,8 4
125 0,8 4
126 0,8 4
127 0,8 4
128 0,8 4
129 0,8 4
130 0,8 4
131 0,8 4
132 0,8 4
133 0,8 4
134 0,8 4
135 0,8 4
136 0,8 4
137 0,8 4
138 0,8 4
139 0,8 4
140 0,8 4
141 0,8 4
142 0,8 4
143 0,8 4
144 0,8 4
145 0,8 4
146 0,8 4
147 0,8 4
148 0,8 4
149 0,8 4
150 0,8 4
151 0,8 4
152 0,8 4
153 0,8 4
154 0,8 4
155 0,8 4
156 0,8 4
157 0,8 4
158 0,8 4
159 0,8 4
160 0,8 4
161 0,8 4
162 0,8 4
163 0,8 4
164 0,8 4
165 0,8 4
166 0,8 4
167 0,8 4
168 0,8 4
169 0,8 4
170 0,8 4
171 0,8 4
172 0,8 4
173 0,8 4
174 0,8 4
175 0,8 4
176 0,8 4
177 0,8 4
178 0,8 4
179 0,8 4
180 0,8 4
181 0,8 4
182 0,8 4
183 0,8 4
184 0,8 4
185 0,8 4
186 0,8 4
187 0,8 4
188 0,8 4
189 0,8 4
190 0,8 4
191 0,8 4
192 0,8 4
193 0,8 4
194 0,8 4
195 0,8 4
196 0,8 4
197 0,8 4
198 0,8 4
199 0,8 4
200 0,8 4
201 0,8 4
202 0,8 4
203 0,8 4
204 0,8 4
205 0,8 4
206 0,8 4
207 0,8 4
208 0,8 4
209 0,8 4
210 0,8 4
211 0,8 4
212 0,8 4
213 0,8 4
214 0,8 4
215 0,8 4
216 0,8 4
217 0,8 4
218 0,8 4
219 0,8 4
220 0,8 4
221 0,8 4
222 0,8 4
223 0,8 4
224 0,8 4
225 0,8 4
226 0,8 4
227 0,8 4
228 0,8 4
229 0,8 4
230 0,8 4
231 0,8 4
232 0,8 4
233 0,8 4
234 0,8 4
235 0,8 4
236 0,8 4
237 0,8 4
238 0,8 4
239 0,8 4
240 0,8 4
241 0,8 4
242 0,8 4
243 0,8 4
244 0,8 4
245 0,8 4
246 0,8 4
247 0,8 4
248 0,8 4
249 0,8 4
250 0,8 4
251 0,8 4
252 0,8 4
253 0,8 4
254 0,8 4
255 0,8 4
256 0,8 4
257 0,8 4
258 0,8 4
259 0,8 4
260 0,8 4
261 0,8 4
262 0,8 4
263 0,8 4
264 0,8 4
265 0,8 4
266 0,8 4
267 0,8 4
268 0,8 4
269 0,8 4
270 0,8 4
271 0,8 4
272 0,8 4
273 0,8 4
274 0,8 4
275 0,8 4
276 0,8 4
277 0,8 4
278 0,8 4
279 0,8 4
280 0,8 4
281 0,8 4
282 0,8 4
283 0,8 4
284 0,8 4
285 0,8 4
286 0,8 4
287 0,8 4
288 0,8 4
289 0,8 4
290 0,8 4
291 0,8 4
292 0,8 4
293 0,8 4
294 0,8 4
295 0,8 4
296 0,8 4
297 0,8 4
298 0,8 4
299 0,8 4
300 0,8 4
301 0,8 4
302 0,8 4
303 0,8 4
304 0,8 4
305 0,8 4
306 0,8 4
307 0,8 4
308 0,8 4
309 0,8 4
310 0,8 4
311 0,8 4
312 0,8 4
313 0,8 4
314 0,8 4
315 0,8 4
316 0,8 4
317 0,8 4
318 0,8 4
319 0,8 4
320 0,8 4
321 0,8 4
322 0,8 4
323 0,8 4
324 0,8 4
325 0,8 4
326 0,8 4
327 0,8 4
328 0,8 4
329 0,8 4
330 0,8 4
331 0,8 4
332 0,8 4
333 0,8 4
334 0,8 4
335 0,8 4
336 0,8 4
337 0,8 4
338 0,8 4
339 0,8 4
340 0,8 4
341 0,8 4
342 0,8 4
343 0,8 4
344 0,8 4
345 0,8 4
346 0,8 4
347 0,8 4
348 0,8 4
349 0,8 4
350 0,8 4
351 0,8 4
352 0,8 4
353 0,8 4
354 0,8 4
355 0,8 4
356 0,8 4
357 0,8 4
358 0,8 4
359 0,8 4
360 0,8 4
361 0,8 4
362 0,8 4
363 0,8 4
364 0,8 4
365 0,8 4
366 0,8 4
367 0,8 4
368 0,8 4
369 0,8 4
370 0,8 4
371 0,8 4
372 0,8 4
373 0,8 4
374 0,8 4
375 0,8 4
376 0,8 4
377 0,8 4
378 0,8 4
379 0,8 4
380 0,8 4
381 0,8 4
382 0,8 4
383 0,8 4
384 0,8 4
385 0,8 4
386 0,8 4
387 0,8 4
388 0,8 4
389 0,8 4
390 0,8 4
391 0,8 4
392 0,8 4
393 0,8 4
394 0,8 4
395 0,8 4
396 0,8 4
397 0,8 4
398 0,8 4
399 0,8 4
400 0,8 4
401 0,8 4
402 0,8 4
403 0,8 4
404 0,8 4
405 0,8 4
406 0,8 4
407 0,8 4
408 0,8 4
409 0,8 4
410 0,8 4
411 0,8 4
412 0,8 4
413 0,8 4
414 0,8 4
415 0,8 4
416 0,8 4
417 0,8 4
418 0,8 4
419 0,8 4
420 0,8 4
421 0,8 4
422 0,8 4
423 0,8 4
424 0,8 4
425 0,8 4
426 0,8 4
427 0,8 4
428 0,8 4
429 0,8 4
430 0,8 4
431 0,8 4
432 0,8 4
433 0,8 4
434 0,8 4
435 0,8 4
436 0,8 4
437 0,8 4
438 0,8 4
439 0,8 4
440 0,8 4
441 0,8 4
442 0,8 4
443 0,8 4
444 0,8 4
445 0,8 4
446 0,8 4
447 0,8 4
448 0,8 4
449 0,8 4
450 0,8 4
451 0,8 4
452 0,8 4
453 0,8 4
454 0,8 4
455 0,8 4
456 0,8 4
457 0,8 4
458 0,8 4
459 0,8 4
460 0,8 4
461 0,8 4
462 0,8 4
463 0,8 4
464 0,8 4
465 0,8 4
466 0,8 4
467 0,8 4
468 0,8 4
469 0,8 4
470 0,8 4
471 0,8 4
472 0,8 4
473 0,8 4
474 0,8 4
475 0,8 4
476 0,8 4
477 0,8 4
478 0,8 4
479 0,8 4
480 0,8 4
481 0,8 4
482 0,8 4
483 0,8 4
484 0,8 4
485 0,8 4
486 0,8 4
487 0,8 4
488 0,8 4
489 0,8 4
490 0,8 4
491 0,8 4
492 0,8 4
493 0,8 4
494 0,8 4
495 0,8 4
496 0,8 4
497 0,8 4
498 0,8 4
499 0,8 4
500 0,8 4
501 0,8 4
502 0,8 4
503 0,8 4
504 0,8 4
505 0,8 4
506 0,8 4
507 0,8 4
508 0,8 4
509 0,8 4
510 0,8 4
511 0,8 4
512 0,8 4
513 0,8 4
514 0,8 4
515 0,8 4
516 0,8 4
517 0,8 4
518 0,8 4
519 0,8 4
520 0,8 4
521 0,8 4
522 0,8 4
523 0,8 4
524 0,8 4
525 0,8 4
526 0,8 4
527 0,8 4
528 0,8 4
529 0,8 4
530 0,8 4
531 0,8 4
532 0,8 4
533 0,8 4
534 0,8 4
535 0,8 4
536 0,8 4
537 0,8 4
538 0,8 4
539 0,8 4
540 0,8 4
541 0,8 4
542 0,8 4
543 0,8 4
544 0,8 4
545 0,8 4
546 0,8 4
547 0,8 4
548 0,8 4
549 0,8 4
550 0,8 4
551 0,8 4
552 0,8 4
553 0,8 4
554 0,8 4
555 0,8 4
556 0,8 4
557 0,8 4
558 0,8 4
559 0,8 4
560 0,8 4
561 0,8 4
562 0,8 4
563 0,8 4
564 0,8 4
565 0,8 4
566 0,8 4
567 0,8 4
568 0,8 4
569 0,8 4
570 0,8 4
571 0,8 4
572 0,8 4
573 0,8 4
574 0,8 4
575 0,8 4
576 0,8 4
577 0,8 4
578 0,8 4
579 0,8 4
580 0,8 4
581 0,8 4
582 0,8 4
583 0,8 4
584 0,8 4
585 0,8 4
586 0,8 4
587 0,8 4
588 0,8 4
589 0,8 4
590 0,8 4
591 0,8 4
592 0,8 4
593 0,8 4
594 0,8 4
595 0,8 4
596 0,8 4
597 0,8 4
598 0,8 4
599 0,8 4
0 0,9 905
1 0,9 0
2 0,9 0
3 0,9 0
4 0,9 0
5 0,9 0
6 0,9 0
7 0,9 0
8 0,9 0
9 0,9 0
10 0,9 0
11 0,9 0
12 0,9 0
13 0,9 0
14 0,9 0
15 0,9 0
16 0,9 0
17 0,9 0
18 0,9 0
19 0,9 0
20 0,9 0
21 0,9 0
22 0,9 0
23 0,9 0
24 0,9 0
25 0,9 0
26 0,9 0
27 0,9 0
28 0,9 0
29 0,9 0
30 0,9 0
31 0,9 0
32 0,9 0
33 0,9 0
34 0,9 0
35 0,9 0
36 0,9 0
37 0,9 0
38 0,9 0
39 0,9 0
40 0,9 0
41 0,9 0
42 0,9 0
43 0,9 0
44 0,9 0
45 0,9 0
46 0,9 0
47 0,9 0
48 0,9 0
49 0,9 0
50 0,9 0
51 0,9 0
52 0,9 0
53 0,9 0
54 0,9 0
55 0,9 0
56 0,9 0
57 0,9 0
58 0,9 0
59 0,9 0
60 0,9 0
61 0,9 0
62 0,9 0
63 0,9 0
64 0,9 0
65 0,9 0
66 0,9 0
67 0,9 0
68 0,9 0
69 0,9 0
70 0,9 0
71 0,9 0
72 0,9 0
73 0,9 0
74 0,9 0
75 0,9 0
76 0,9 0
77 0,9 0
78 0,9 0
79 0,9 0
80 0,9 0
81 0,9 0
82 0,9 0
83 0,9 0
84 0,9 0
85 0,9 0
86 0,9 0
87 0,9 0
88 0,9 0
89 0,9 0
90 0,9 0
91 0,9 0
92 0,9 0
93 0,9 0
94 0,9 0
95 0,9 0
96 0,9 0
97 0,9 0
98 0,9 0
99 0,9 0
100 0,9 0
101 0,9 0
102 0,9 0
103 0,9 0
104 0,9 0
105 0,9 0
106 0,9 0
107 0,9 0
108 0,9 0
109 0,9 0
110 0,9 0
111 0,9 0
112 0,9 0
113 0,9 0
114 0,9 0
115 0,9 0
116 0,9 0
117 0,9 0
118 0,9 0
119 0,9 0
120 0,9 0
121 0,9 0
122 0,9 0
123 0,9 0
124 0,9 0
125 0,9 0
126 0,9 0
127 0,9 0
128 0,9 0
129 0,9 0
130 0,9 0
131 0,9 0
132 0,9 0
133 0,9 0
134 0,9 0
135 0,9 0
136 0,9 0
137 0,9 0
138 0,9 0
139 0,9 0
140 0,9 0
141 0,9 0
142 0,9 0
143 0,9 0
144 0,9 0
145 0,9 0
146 0,9 0
147 0,9 0
148 0,9 0
149 0,9 0
150 0,9 0
151 0,9 0
152 0,9 0
153 0,9 0
154 0,9 0
155 0,9 0
156 0,9 0
157 0,9 0
158 0,9 0
159 0,9 0
160 0,9 0
161 0,9 0
162 0,9 0
163 0,9 0
164 0,9 0
165 0,9 0
166 0,9 0
167 0,9 0
168 0,9 0
169 0,9 0
170 0,9 0
171 0,9 0
172 0,9 0
173 0,9 0
174 0,9 0
175 0,9 0
176 0,9 0
177 0,9 0
178 0,9 0
179 0,9 0
180 0,9 0
181 0,9 0
182 0,9 0
183 0,9 0
184 0,9 0
185 0,9 0
186 0,9 0
187 0,9 0
188 0,9 0
189 0,9 0
190 0,9 0
191 0,9 0
192 0,9 0
193 0,9 0
194 0,9 0
195 0,9 0
196 0,9 0
197 0,9 0
198 0,9 0
199 0,9 0
200 0,9 0
201 0,9 0
202 0,9 0
203 0,9 0
204 0,9 0
205 0,9 0
206 0,9 0
207 0,9 0
208 0,9 0
209 0,9 0
210 0,9 0
211 0,9 0
212 0,9 0
213 0,9 0
214 0,9 0
215 0,9 0
216 0,9 0
217 0,9 0
218 0,9 0
219 0,9 0
220 0,9 0
221 0,9 0
222 0,9 0
223 0,9 0
224 0,9 0
225 0,9 0
226 0,9 0
227 0,9 0
228 0,9 0
229 0,9 0
230 0,9 0
231 0,9 0
232 0,9 0
233 0,9 0
234 0,9 0
235 0,9 0
236 0,9 0
237 0,9 0
238 0,9 0
239 0,9 0
240 0,9 0
241 0,9 0
242 0,9 0
243 0,9 0
244 0,9 0
245 0,9 0
246 0,9 0
247 0,9 0
248 0,9 0
249 0,9 0
250 0,9 0
251 0,9 0
252 0,9 0
253 0,9 0
254 0,9 0
255 0,9 0
256 0,9 0
257 0,9 0
258 0,9 0
259 0,9 0
260 0,9 0
261 0,9 0
262 0,9 0
263 0,9 0
264 0,9 0
265 0,9 0
266 0,9 0
267 0,9 0
268 0,9 0
269 0,9 0
270 0,9 0
271 0,9 0
272 0,9 0
273 0,9 0
274 0,9 0
275 0,9 0
276 0,9 0
277 0,9 0
278 0,9 0
279 0,9 0
280 0,9 0
281 0,9 0
282 0,9 0
283 0,9 0
284 0,9 0
285 0,9 0
286 0,9 0
287 0,9 0
288 0,9 0
289 0,9 0
290 0,9 0
291 0,9 0
292 0,9 0
293 0,9 0
294 0,9 0
295 0,9 0
296 0,9 0
297 0,9 0
298 0,9 0
299 0,9 0
300 0,9 0
301 0,9 0
302 0,9 0
303 0,9 0
304 0,9 0
305 0,9 0
306 0,9 0
307 0,9 0
308 0,9 0
309 0,9 0
310 0,9 0
311 0,9 0
312 0,9 0
313 0,9 0
314 0,9 0
315 0,9 0
316 0,9 0
317 0,9 0
318 0,9 0
319 0,9 0
320 0,9 0
321 0,9 0
322 0,9 0
323 0,9 0
324 0,9 0
325 0,9 0
326 0,9 0
327 0,9 0
328 0,9 0
329 0,9 0
330 0,9 0
331 0,9 0
332 0,9 0
333 0,9 0
334 0,9 0
335 0,9 0
336 0,9 0
337 0,9 0
338 0,9 0
339 0,9 0
340 0,9 0
341 0,9 0
342 0,9 0
343 0,9 0
344 0,9 0
345 0,9 0
346 0,9 0
347 0,9 0
348 0,9 0
349 0,9 0
350 0,9 0
351 0,9 0
352 0,9 0
353 0,9 0
354 0,9 0
355 0,9 0
356 0,9 0
357 0,9 0
358 0,9 0
359 0,9 0
360 0,9 0
361 0,9 0
362 0,9 0
363 0,9 0
364 0,9 0
365 0,9 0
366 0,9 0
367 0,9 0
368 0,9 0
369 0,9 0
370 0,9 0
371 0,9 0
372 0,9 0
373 0,9 0
374 0,9 0
375 0,9 0
376 0,9 0
377 0,9 0
378 0,9 0
379 0,9 0
380 0,9 0
381 0,9 0
382 0,9 0
383 0,9 0
384 0,9 0
385 0,9 0
386 0,9 0
387 0,9 0
388 0,9 0
389 0,9 0
390 0,9 0
391 0,9 0
392 0,9 0
393 0,9 0
394 0,9 0
395 0,9 0
396 0,9 0
397 0,9 0
398 0,9 0
399 0,9 0
400 0,9 0
401 0,9 0
402 0,9 0
403 0,9 0
404 0,9 0
405 0,9 0
406 0,9 0
407 0,9 0
408 0,9 0
409 0,9 0
410 0,9 0
411 0,9 0
412 0,9 0
413 0,9 0
414 0,9 0
415 0,9 0
416 0,9 0
417 0,9 0
418 0,9 0
419 0,9 0
420 0,9 0
421 0,9 0
422 0,9 0
423 0,9 0
424 0,9 0
425 0,9 0
426 0,9 0
427 0,9 0
428 0,9 0
429 0,9 0
430 0,9 0
431 0,9 0
432 0,9 0
433 0,9 0
434 0,9 0
435 0,9 0
436 0,9 0
437 0,9 0
438 0,9 0
